fn_5_0 = .text:0x00000000; // type:function size:0xC
fn_5_C = .text:0x0000000C; // type:function size:0x98
fn_5_A4 = .text:0x000000A4; // type:function size:0x8
fn_5_AC = .text:0x000000AC; // type:function size:0x8
fn_5_B4 = .text:0x000000B4; // type:function size:0xC
fn_5_C0 = .text:0x000000C0; // type:function size:0x4
fn_5_C4 = .text:0x000000C4; // type:function size:0x4
fn_5_C8 = .text:0x000000C8; // type:function size:0x4
fn_5_CC = .text:0x000000CC; // type:function size:0x4
fn_5_D0 = .text:0x000000D0; // type:function size:0x4
fn_5_D4 = .text:0x000000D4; // type:function size:0x4
fn_5_D8 = .text:0x000000D8; // type:function size:0x38
fn_5_110 = .text:0x00000110; // type:function size:0x10
fn_5_120 = .text:0x00000120; // type:function size:0x38
fn_5_158 = .text:0x00000158; // type:function size:0x10
fn_5_168 = .text:0x00000168; // type:function size:0x38
fn_5_1A0 = .text:0x000001A0; // type:function size:0x10
fn_5_1B0 = .text:0x000001B0; // type:function size:0x8
fn_5_1B8 = .text:0x000001B8; // type:function size:0x8
fn_5_1C0 = .text:0x000001C0; // type:function size:0x8
fn_5_1C8 = .text:0x000001C8; // type:function size:0x8
fn_5_1D0 = .text:0x000001D0; // type:function size:0x8
fn_5_1D8 = .text:0x000001D8; // type:function size:0x16D4
fn_5_18AC = .text:0x000018AC; // type:function size:0x48
fn_5_18F4 = .text:0x000018F4; // type:function size:0x244
fn_5_1B38 = .text:0x00001B38; // type:function size:0x2FC
fn_5_1E34 = .text:0x00001E34; // type:function size:0x10
fn_5_1E44 = .text:0x00001E44; // type:function size:0x514
fn_5_2358 = .text:0x00002358; // type:function size:0x48
fn_5_23A0 = .text:0x000023A0; // type:function size:0x2C
fn_5_23CC = .text:0x000023CC; // type:function size:0x48
fn_5_2414 = .text:0x00002414; // type:function size:0x3C
fn_5_2450 = .text:0x00002450; // type:function size:0x30
fn_5_2480 = .text:0x00002480; // type:function size:0xA0
fn_5_2520 = .text:0x00002520; // type:function size:0x50
fn_5_2570 = .text:0x00002570; // type:function size:0x448
fn_5_29B8 = .text:0x000029B8; // type:function size:0x2C
fn_5_29E4 = .text:0x000029E4; // type:function size:0x10
fn_5_29F4 = .text:0x000029F4; // type:function size:0x10
fn_5_2A04 = .text:0x00002A04; // type:function size:0x10
fn_5_2A14 = .text:0x00002A14; // type:function size:0xC
fn_5_2A20 = .text:0x00002A20; // type:function size:0x1D4
fn_5_2BF4 = .text:0x00002BF4; // type:function size:0x10
